date,vault_name,vault_address,underlying_token,daily_apy_pct
2025-10-30,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.121696621353031
2025-09-01,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,7.757195314647331
2025-09-02,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,8.282894212443173
2025-09-03,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,7.998666460584704
2025-09-04,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,9.042447639614938
2025-09-05,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,9.642669600841849
2025-09-06,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,9.166723724608094
2025-09-07,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,8.943047353301438
2025-09-08,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,9.0335665788783
2025-09-09,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,9.09357369649491
2025-09-10,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,9.987895445327814
2025-09-11,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,8.4281329121696
2025-09-12,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,8.706279693629735
2025-09-13,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,8.520456711366501
2025-09-14,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,7.654445298143948
2025-09-15,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,7.635708214521183
2025-09-16,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,7.6034049753979644
2025-09-17,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,8.610178421900256
2025-09-18,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,8.191759565764846
2025-09-19,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,8.911523401173348
2025-09-20,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,8.062913938066057
2025-09-21,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,7.661869306287397
2025-09-22,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,7.6604500838987875
2025-09-23,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,7.3595166646827614
2025-09-24,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,7.109010148568245
2025-09-25,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.14663745437478
2025-09-26,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,5.995574852881424
2025-09-27,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.67041711887811
2025-09-28,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.211247587950353
2025-09-29,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.043005065080209
2025-09-30,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.439238033278395
2025-10-01,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.754624423714746
2025-10-02,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.627482076931788
2025-10-03,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,7.997097601055214
2025-10-04,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.970249940239248
2025-10-05,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.476671460585316
2025-10-06,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.734015180986598
2025-10-07,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.120552989065443
2025-10-08,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.434107970764495
2025-10-09,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.6442790599098105
2025-10-10,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.347449097799086
2025-10-11,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.8493943635714105
2025-10-12,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.771757447576328
2025-10-13,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.362527470167659
2025-10-14,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.236232562717928
2025-10-15,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.132609365366394
2025-10-16,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.419417088380876
2025-10-17,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.119588123261279
2025-10-18,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,5.888955420572118
2025-10-19,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,5.534320732620973
2025-10-20,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,5.4513475737826305
2025-10-21,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,5.21883559174024
2025-10-22,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,5.302681641629733
2025-10-23,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,5.461242753851784
2025-10-24,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,5.68068401935641
2025-10-25,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,5.519592390250114
2025-10-26,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,5.6357445961420485
2025-10-27,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,5.643571202223196
2025-10-28,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,7.925787505298788
2025-10-29,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,7.921849490042554
2025-10-30,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,7.3849545993718895
2025-09-01,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,3.274623683676449
2025-09-02,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,3.77483445055035
2025-09-03,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,3.988156184044696
2025-09-04,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.010237717199943
2025-09-05,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.6721961852245535
2025-09-06,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,6.005192074375005
2025-09-07,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,5.1241227825197795
2025-09-08,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.584658092836491
2025-09-09,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,5.8921447000410225
2025-09-10,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,3.653258852427868
2025-09-11,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,3.7958901901544455
2025-09-12,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,3.837723244586156
2025-09-13,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.828121073621324
2025-09-14,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.6969285918241175
2025-09-15,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.634571211011977
2025-09-16,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.041957341014667
2025-09-17,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.938071329024588
2025-09-18,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.375909103659276
2025-09-19,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,5.954571339582283
2025-09-20,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,6.076962531486136
2025-09-21,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,5.75655989893441
2025-09-22,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,5.485106195085923
2025-09-23,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,5.174304659708205
2025-09-24,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,6.625758420105406
2025-09-25,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.2709429588118075
2025-09-26,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.081624829433314
2025-09-27,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.239273544943809
2025-09-28,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.193850280260971
2025-09-29,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,3.579494797421088
2025-09-30,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,2.7294036187492794
2025-10-01,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,3.9663616331134377
2025-10-02,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.344475917830137
2025-10-03,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,6.7395931476975175
2025-10-04,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,6.809685706167462
2025-10-05,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,5.701284443965897
2025-10-06,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,5.520532630644971
2025-10-07,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,5.451073149155056
2025-10-08,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,5.67368805569197
2025-10-09,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.697468622627431
2025-10-10,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,5.135338439397908
2025-10-11,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,5.455927684097206
2025-10-12,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.635080947029636
2025-10-13,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.323066470873157
2025-10-14,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.413354846307566
2025-10-15,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.369492104550782
2025-10-16,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.208139121381136
2025-10-17,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.169903019715716
2025-10-18,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,3.981019405179302
2025-10-19,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,3.924482931701123
2025-10-20,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,3.863283706893897
2025-10-21,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,3.772316945829711
2025-10-22,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,3.6947400847090783
2025-10-23,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,3.67935718354382
2025-10-24,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,3.878147816915036
2025-10-25,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.125975397032274
2025-10-26,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.025679376464489
2025-10-27,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.077991538202359
2025-10-28,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.404015258484659
2025-10-29,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.288487538085478
2025-10-30,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.0685712378803025
2025-09-16,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,0.0
2025-09-17,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,8.202197140340088
2025-09-18,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,9.311334903498397
2025-09-19,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,10.109263262179176
2025-09-20,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,8.71014924066192
2025-09-21,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,8.906410632814332
2025-09-22,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,7.602173813812982
2025-09-23,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,7.365576354116361
2025-09-24,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,7.481509938354501
2025-09-25,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,6.505591132528603
2025-09-26,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,5.847006717778837
2025-09-27,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,7.477432325151955
2025-09-28,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,7.085304580986444
2025-09-29,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,6.8892017349409045
2025-09-30,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,7.199576396271396
2025-10-01,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,7.276201307124394
2025-10-02,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,7.001900867592139
2025-10-03,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,7.30407242250112
2025-10-04,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,7.353268867604875
2025-10-05,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,6.347693952334443
2025-10-06,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,6.361567437253341
2025-10-07,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,6.5434646476183325
2025-10-08,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,7.0378753091010475
2025-10-09,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,7.51232129950496
2025-10-10,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,7.259492356195552
2025-10-11,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,6.493062981623072
2025-10-12,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,7.995313574381201
2025-10-13,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,7.000076293183704
2025-10-14,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,6.186953687991766
2025-10-15,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,5.776207098706595
2025-10-16,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,6.239749849927642
2025-10-17,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,5.673666121051108
2025-10-18,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,6.252505865441345
2025-10-19,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,5.530782027725405
2025-10-20,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,5.671456517708496
2025-10-21,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,4.96594977049559
2025-10-22,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,4.77121204012153
2025-10-23,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,4.534489368734432
2025-10-24,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,4.430552593593521
2025-10-25,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,4.737097479911061
2025-10-26,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,4.655368895163979
2025-10-27,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,4.801843634215354
2025-10-28,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,5.033132065334201
2025-10-29,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,5.085888873437171
2025-10-30,kpk USDC Prime,0xe108fbc04852B5df72f9E44d7C29F47e7A993aDd,USDC,5.126437428496726
2025-09-01,Gauntlet WETH Prime,0x2371e134e3455e0593363cBF89d3b6cf53740618,WETH,2.6318536240629724
2025-09-02,Gauntlet WETH Prime,0x2371e134e3455e0593363cBF89d3b6cf53740618,WETH,2.56718015520976
2025-09-03,Gauntlet WETH Prime,0x2371e134e3455e0593363cBF89d3b6cf53740618,WETH,2.1060957499135946
2025-09-04,Gauntlet WETH Prime,0x2371e134e3455e0593363cBF89d3b6cf53740618,WETH,2.077030095696342
